pesos,parte,sitio,tratamiento
0.4884,raiz,restaurado,C
0.4428,raiz,cerro,A
0.4091,raiz,barranca,A
0.6157,raiz,restaurado,A
0.3382,raiz,cerro,A
0.4369,raiz,barranca,B
0.3373,raiz,restaurado,B
0.4444,raiz,cerro,B
0.5982,raiz,barranca,B
0.2215,raiz,restaurado,C
0.365,raiz,cerro,C
0.4353,raiz,barranca,C
0.4555,raiz,restaurado,C
0.4624,raiz,cerro,A
0.4378,raiz,barranca,A
0.4205,raiz,restaurado,A
0.4352,raiz,cerro,A
0.4147,raiz,barranca,B
0.5315,raiz,restaurado,B
0.4198,raiz,cerro,B
0.3599,raiz,barranca,B
0.533,raiz,restaurado,C
0.2915,raiz,cerro,C
0.4378,raiz,barranca,C
0.4093,raiz,restaurado,C
